filename,filepath,image
42bfdfb2370c4dd6861cd2b459b58887.jpg,images/test_data_v2/42bfdfb2370c4dd6861cd2b459b58887.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x719428159090>
67c5f8af8bab4fe9a5f7365406e39cb7.jpg,images/test_data_v2/67c5f8af8bab4fe9a5f7365406e39cb7.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428159150>
e16ae7a1c1eb4423b351f01087c8fc8b.jpg,images/test_data_v2/e16ae7a1c1eb4423b351f01087c8fc8b.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428159180>
216b17494b734f2195c826607966e9ea.jpg,images/test_data_v2/216b17494b734f2195c826607966e9ea.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281592D0>
e71e4b9b49fc4dddb20ac2fef00b8480.jpg,images/test_data_v2/e71e4b9b49fc4dddb20ac2fef00b8480.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x719428159540>
23113002f19747518bdbfdc6ae8a1a8a.jpg,images/test_data_v2/23113002f19747518bdbfdc6ae8a1a8a.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x613 at 0x719428159930>
5f88f3c14e9a4105ba2442f09010fbbc.jpg,images/test_data_v2/5f88f3c14e9a4105ba2442f09010fbbc.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x719428159960>
a7142b7120eb42bcb4fbb57bb86ad4ce.jpg,images/test_data_v2/a7142b7120eb42bcb4fbb57bb86ad4ce.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x719428159AB0>
6629fdb6d8674875a6406c4a50da1e84.jpg,images/test_data_v2/6629fdb6d8674875a6406c4a50da1e84.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x663 at 0x719428159C60>
3ec4bde8b3b04df4ba9153e479d625b1.jpg,images/test_data_v2/3ec4bde8b3b04df4ba9153e479d625b1.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x719428159CC0>
d8a02f61d6764aefab102d1392083fba.jpg,images/test_data_v2/d8a02f61d6764aefab102d1392083fba.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=747x1000 at 0x719428159F30>
e070b16fc9ac4491b32f425f87b56a43.jpg,images/test_data_v2/e070b16fc9ac4491b32f425f87b56a43.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x633 at 0x719428159DE0>
1d87fa6afa524b0b80e0819671f073bb.jpg,images/test_data_v2/1d87fa6afa524b0b80e0819671f073bb.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942815A020>
9de3c5e5b1514d89b9e7c2da3bbbe95e.jpg,images/test_data_v2/9de3c5e5b1514d89b9e7c2da3bbbe95e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815A050>
14da7082acaa4ea49fdd7b18fc1245c9.jpg,images/test_data_v2/14da7082acaa4ea49fdd7b18fc1245c9.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x496 at 0x71942815A110>
ae1b0f4fdac3461983c75d194e221f9c.jpg,images/test_data_v2/ae1b0f4fdac3461983c75d194e221f9c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942815A200>
1f8e32eab4c44f2cba078e7d74521cc5.jpg,images/test_data_v2/1f8e32eab4c44f2cba078e7d74521cc5.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x71942815A3E0>
db67dbe458564539895454ac78b2ad85.jpg,images/test_data_v2/db67dbe458564539895454ac78b2ad85.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815A3B0>
142d8ee925a243b1bc130f640c916787.jpg,images/test_data_v2/142d8ee925a243b1bc130f640c916787.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942815A4A0>
97c2a9cb730c49d198fed61490c42cf8.jpg,images/test_data_v2/97c2a9cb730c49d198fed61490c42cf8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942815A590>
7c1eda2ce7974b62aa838f50bfd6f07e.jpg,images/test_data_v2/7c1eda2ce7974b62aa838f50bfd6f07e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815A770>
8c687d7e42f74215bdb88d3c55d6c7c6.jpg,images/test_data_v2/8c687d7e42f74215bdb88d3c55d6c7c6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x604 at 0x71942815A7A0>
adaadad3e7d1406487ea9060abeca005.jpg,images/test_data_v2/adaadad3e7d1406487ea9060abeca005.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x701 at 0x71942815A800>
8816a363df7b417ab2df4cfcb7531e50.jpg,images/test_data_v2/8816a363df7b417ab2df4cfcb7531e50.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815A950>
d02c89d0d1b94dbe8d6a531d0c610048.jpg,images/test_data_v2/d02c89d0d1b94dbe8d6a531d0c610048.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x71942815ABF0>
07652d2400f849fc8545a679da05f690.jpg,images/test_data_v2/07652d2400f849fc8545a679da05f690.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815AE90>
5755814c82564a868990bc0bba7f2988.jpg,images/test_data_v2/5755814c82564a868990bc0bba7f2988.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815B010>
b7dc09075c5846cb8045eeb814957ee5.jpg,images/test_data_v2/b7dc09075c5846cb8045eeb814957ee5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=672x768 at 0x71942815B160>
b7d43eb2b89945c8a898791d7d8b8139.jpg,images/test_data_v2/b7d43eb2b89945c8a898791d7d8b8139.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x71942815B3D0>
36cab5b187954584bf131abea0f8f3e6.jpg,images/test_data_v2/36cab5b187954584bf131abea0f8f3e6.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x71942815B580>
9e1e15132d974cafa7833ffa6f087f0f.jpg,images/test_data_v2/9e1e15132d974cafa7833ffa6f087f0f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942815B4F0>
e7eefb6cf7b343a687677184974d53ab.jpg,images/test_data_v2/e7eefb6cf7b343a687677184974d53ab.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x668 at 0x71942815B670>
2b3e5284976643088c316be5f15abda5.jpg,images/test_data_v2/2b3e5284976643088c316be5f15abda5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815B6A0>
061d33fb138c4878adea94176adac188.jpg,images/test_data_v2/061d33fb138c4878adea94176adac188.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815B7F0>
f94238ce3a6e455ab6cbd5374e42b732.jpg,images/test_data_v2/f94238ce3a6e455ab6cbd5374e42b732.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942815BA90>
24b0b1eefd8c4ccab3200354f5cacc72.jpg,images/test_data_v2/24b0b1eefd8c4ccab3200354f5cacc72.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942815BC10>
a41f8fdae56b48e69e6e6690c12de834.jpg,images/test_data_v2/a41f8fdae56b48e69e6e6690c12de834.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x71942815BC40>
1972dec970f04e78af45bd408a013715.jpg,images/test_data_v2/1972dec970f04e78af45bd408a013715.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x760 at 0x71942815BCA0>
5bb4a492cffe4d87884a5bcd1ee5c90c.jpg,images/test_data_v2/5bb4a492cffe4d87884a5bcd1ee5c90c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942815BD60>
72640c90cdb54234a8e5c7e30372afef.jpg,images/test_data_v2/72640c90cdb54234a8e5c7e30372afef.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x71942815BE50>
894c4cd633f141a38616e9371bb62be4.jpg,images/test_data_v2/894c4cd633f141a38616e9371bb62be4.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1024 at 0x71942815BFD0>
1beb1fe4816b4210919945fe39f8e8d8.jpg,images/test_data_v2/1beb1fe4816b4210919945fe39f8e8d8.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x576 at 0x71942819C100>
af8bd2359e774b5ebdd8f92d0db3a188.jpg,images/test_data_v2/af8bd2359e774b5ebdd8f92d0db3a188.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819C130>
865b3a19aa414298b193956fa984b6a4.jpg,images/test_data_v2/865b3a19aa414298b193956fa984b6a4.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819C1F0>
00b58c0c3f0747a097b0a438acaeecb1.jpg,images/test_data_v2/00b58c0c3f0747a097b0a438acaeecb1.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x665 at 0x71942819C220>
2d15451518804c04b5ee8e9499c0df76.jpg,images/test_data_v2/2d15451518804c04b5ee8e9499c0df76.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819C280>
9b1466b89b5f4fad86ba28e3548302f8.jpg,images/test_data_v2/9b1466b89b5f4fad86ba28e3548302f8.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942819C3D0>
bc1fe6d5527246eca53bbfec751d4020.jpg,images/test_data_v2/bc1fe6d5527246eca53bbfec751d4020.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819C4F0>
acde043916b24abcaace5a8f9ed9b773.jpg,images/test_data_v2/acde043916b24abcaace5a8f9ed9b773.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x71942819C5E0>
9364a9d10d5046808595ad0c7af6e2ef.jpg,images/test_data_v2/9364a9d10d5046808595ad0c7af6e2ef.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819C610>
5535efeb99f84f729142f7d33b5062e0.jpg,images/test_data_v2/5535efeb99f84f729142f7d33b5062e0.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819C910>
d3e75ceb433f4153beb8179f87fe3d62.jpg,images/test_data_v2/d3e75ceb433f4153beb8179f87fe3d62.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x768 at 0x71942819C9A0>
0d17aecf007348128ffd2634cf9091a4.jpg,images/test_data_v2/0d17aecf007348128ffd2634cf9091a4.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819C9D0>
2ae43d1134b2475980140e48a7a00f78.jpg,images/test_data_v2/2ae43d1134b2475980140e48a7a00f78.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x480 at 0x71942819CA30>
fa36997b057049d59a8991937a41fd5f.jpg,images/test_data_v2/fa36997b057049d59a8991937a41fd5f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x668 at 0x71942819CA90>
fbb975506cf04197b159b6c618aef3f3.jpg,images/test_data_v2/fbb975506cf04197b159b6c618aef3f3.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819CAF0>
4f824e73c8584ac187d5749d05277142.jpg,images/test_data_v2/4f824e73c8584ac187d5749d05277142.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=832x1216 at 0x71942819CB80>
f6b88e38ab1846b0827f022531fc49ef.jpg,images/test_data_v2/f6b88e38ab1846b0827f022531fc49ef.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=665x1000 at 0x71942819CC40>
630e9453c8e9453a9c42718f078b9199.jpg,images/test_data_v2/630e9453c8e9453a9c42718f078b9199.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1088x896 at 0x71942819CC70>
e47ff9e75ce342d49e56cb23ade1808d.jpg,images/test_data_v2/e47ff9e75ce342d49e56cb23ade1808d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x71942819CD30>
15b6821559804232bcbb168cc8f612ec.jpg,images/test_data_v2/15b6821559804232bcbb168cc8f612ec.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942819CD90>
63574d089eda4a9c92fec9f2f69f7f0a.jpg,images/test_data_v2/63574d089eda4a9c92fec9f2f69f7f0a.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=778x1000 at 0x71942819CDC0>
f7408e7a58ff43c2a2eb48c7696f55ac.jpg,images/test_data_v2/f7408e7a58ff43c2a2eb48c7696f55ac.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819CE50>
ec1b3e42183b42cfacfc267aedd3b946.jpg,images/test_data_v2/ec1b3e42183b42cfacfc267aedd3b946.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819D0C0>
00bb1c734976491e8e8fc2cbe4e4e38d.jpg,images/test_data_v2/00bb1c734976491e8e8fc2cbe4e4e38d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942819D180>
f1754a650b85459fa8c8ce8580ef48e8.jpg,images/test_data_v2/f1754a650b85459fa8c8ce8580ef48e8.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819D1B0>
151baca549d24943b3213526853df021.jpg,images/test_data_v2/151baca549d24943b3213526853df021.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1232x928 at 0x71942819D270>
b5a424034f0e4a6ebc08b0849d46ea1c.jpg,images/test_data_v2/b5a424034f0e4a6ebc08b0849d46ea1c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819D4E0>
fed87ac747aa4414a0252ba8b99124bf.jpg,images/test_data_v2/fed87ac747aa4414a0252ba8b99124bf.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1792 at 0x71942819D5A0>
07521b5416f543078cfd1dafdba69041.jpg,images/test_data_v2/07521b5416f543078cfd1dafdba69041.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1344 at 0x71942819D600>
a87ad139f8c84b4eba79b125fc6d76e7.jpg,images/test_data_v2/a87ad139f8c84b4eba79b125fc6d76e7.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942819D690>
33d0d9ba85f142f9a37be61db916c46f.jpg,images/test_data_v2/33d0d9ba85f142f9a37be61db916c46f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819D6C0>
7fafa2417e40428897503d190a7bc7b1.jpg,images/test_data_v2/7fafa2417e40428897503d190a7bc7b1.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819D720>
3b1fd8d640174f028c3cde987740919a.jpg,images/test_data_v2/3b1fd8d640174f028c3cde987740919a.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x768 at 0x71942819D630>
0be468d304bc462c853e7815411085c3.jpg,images/test_data_v2/0be468d304bc462c853e7815411085c3.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819D7E0>
49cfed0126d94e2c9086ce385eea602e.jpg,images/test_data_v2/49cfed0126d94e2c9086ce385eea602e.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819D8A0>
e855a6e60eb842ba96cfc5ea5d99cb50.jpg,images/test_data_v2/e855a6e60eb842ba96cfc5ea5d99cb50.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x563 at 0x71942819D900>
c7fe73de6dc14ba3ab0316920181be00.jpg,images/test_data_v2/c7fe73de6dc14ba3ab0316920181be00.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=665x1000 at 0x71942819D870>
62601e0d9dde4c4796f8d8ea1f7c6c27.jpg,images/test_data_v2/62601e0d9dde4c4796f8d8ea1f7c6c27.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819DAB0>
8651f1700e3c4c959992e6ccdad5330c.jpg,images/test_data_v2/8651f1700e3c4c959992e6ccdad5330c.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=512x768 at 0x71942819DC60>
52dbd7eb10704fe69a35aa0d1e813613.jpg,images/test_data_v2/52dbd7eb10704fe69a35aa0d1e813613.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x683 at 0x71942819DD80>
8701d51321734e69bbcea6291b021a2c.jpg,images/test_data_v2/8701d51321734e69bbcea6291b021a2c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x665 at 0x71942819DF60>
e5c844d0edc84ada8828ace63bd0f0ad.jpg,images/test_data_v2/e5c844d0edc84ada8828ace63bd0f0ad.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819DF90>
1909668727b142d6a6645d17fd335a71.jpg,images/test_data_v2/1909668727b142d6a6645d17fd335a71.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1344 at 0x71942819DFF0>
94794c72c44d4d42a1d7f0fae2af2db9.jpg,images/test_data_v2/94794c72c44d4d42a1d7f0fae2af2db9.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819E080>
3c446d0ba3cc4808bd75c9cd5be00b9a.jpg,images/test_data_v2/3c446d0ba3cc4808bd75c9cd5be00b9a.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819E0E0>
fe9a4d6f0e344daab47301d8ad19d7b6.jpg,images/test_data_v2/fe9a4d6f0e344daab47301d8ad19d7b6.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x527 at 0x71942819E200>
35a1a7bf7ae0411f931a4d0c2a11eee4.jpg,images/test_data_v2/35a1a7bf7ae0411f931a4d0c2a11eee4.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942819E380>
93bd54519713457eba5b90334e6f023f.jpg,images/test_data_v2/93bd54519713457eba5b90334e6f023f.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1792 at 0x71942819E4A0>
caea843251164e11b88a5da7d5d475eb.jpg,images/test_data_v2/caea843251164e11b88a5da7d5d475eb.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x859 at 0x71942819E680>
3dae2ae2ab8b4984bcfdf18af08d876d.jpg,images/test_data_v2/3dae2ae2ab8b4984bcfdf18af08d876d.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942819E620>
1a2d9fd3e21b4266aea1f66b30aed157.jpg,images/test_data_v2/1a2d9fd3e21b4266aea1f66b30aed157.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819E830>
5003df82a1da41e7b3fd9b596c1446cc.jpg,images/test_data_v2/5003df82a1da41e7b3fd9b596c1446cc.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942819EA10>
f02f90aab29648129d6eaf809cf340b9.jpg,images/test_data_v2/f02f90aab29648129d6eaf809cf340b9.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942819E9E0>
299caad3ac794518a97b740dabc31318.jpg,images/test_data_v2/299caad3ac794518a97b740dabc31318.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x71942819EA70>
6c2f07a05bb14e0c92384aa4b0472967.jpg,images/test_data_v2/6c2f07a05bb14e0c92384aa4b0472967.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x71942819EAA0>
4bffcac01b3d499e843494c72e9b3cdf.jpg,images/test_data_v2/4bffcac01b3d499e843494c72e9b3cdf.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x71942819EB90>
02da22a801f9473e9f88ccb621b096e7.jpg,images/test_data_v2/02da22a801f9473e9f88ccb621b096e7.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819EBC0>
5146d30dda474edd8e1d6f99df583a7c.jpg,images/test_data_v2/5146d30dda474edd8e1d6f99df583a7c.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x745 at 0x71942819EC20>
33ac9863a4c849ad8633fcf656650860.jpg,images/test_data_v2/33ac9863a4c849ad8633fcf656650860.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x887 at 0x71942819EC80>
fb5a7d26cb424f8c93228e162130e19b.jpg,images/test_data_v2/fb5a7d26cb424f8c93228e162130e19b.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x571 at 0x71942819EDD0>
2dc5eebfaa4e4f9b80a9ba3b0b23ca09.jpg,images/test_data_v2/2dc5eebfaa4e4f9b80a9ba3b0b23ca09.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x632 at 0x71942819F040>
61d06a55729a43e68ff98a1710c44fc7.jpg,images/test_data_v2/61d06a55729a43e68ff98a1710c44fc7.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819F2B0>
57c18749dc4341f78b97408f5a24dcd5.jpg,images/test_data_v2/57c18749dc4341f78b97408f5a24dcd5.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=896x1280 at 0x71942819F430>
cc3c5671327545959feb21ecf5c554e2.jpg,images/test_data_v2/cc3c5671327545959feb21ecf5c554e2.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x71942819F460>
e8a86695eb1a421d875930c52b96cbcb.jpg,images/test_data_v2/e8a86695eb1a421d875930c52b96cbcb.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x71942819F4F0>
d748b1af065f42cc8a943213dc638e1e.jpg,images/test_data_v2/d748b1af065f42cc8a943213dc638e1e.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x644 at 0x71942819F4C0>
c7a3c637e6b74452936cf5810503fc27.jpg,images/test_data_v2/c7a3c637e6b74452936cf5810503fc27.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819F5E0>
e383eadf25a34fd5be51a75314840380.jpg,images/test_data_v2/e383eadf25a34fd5be51a75314840380.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x567 at 0x71942819F640>
c70c1a1c5f5a4523bffe20eee9af3883.jpg,images/test_data_v2/c70c1a1c5f5a4523bffe20eee9af3883.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x736 at 0x71942819F6A0>
f49a7210a2864997a6f52b2cb82ac5d8.jpg,images/test_data_v2/f49a7210a2864997a6f52b2cb82ac5d8.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819F7F0>
1b1acd44d79b4d2794bd29f505bb7aa8.jpg,images/test_data_v2/1b1acd44d79b4d2794bd29f505bb7aa8.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1280x896 at 0x71942819F9D0>
9127814af0684f719c5b5296cccbf206.jpg,images/test_data_v2/9127814af0684f719c5b5296cccbf206.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819F910>
94a61b7763404f88a3835f7714f8957b.jpg,images/test_data_v2/94a61b7763404f88a3835f7714f8957b.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819FA90>
97d322a822d74f8a8a29f3ff7ab933af.jpg,images/test_data_v2/97d322a822d74f8a8a29f3ff7ab933af.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1024x1792 at 0x71942819FD30>
e50d400c2d2e4fccb0b6c15830d0df20.jpg,images/test_data_v2/e50d400c2d2e4fccb0b6c15830d0df20.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1216x832 at 0x71942819FD90>
9344d04035a44d56b9a23f209c766ab6.jpg,images/test_data_v2/9344d04035a44d56b9a23f209c766ab6.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1344x896 at 0x71942819FE50>
5d550aa7310843c3b381ea9f77696627.jpg,images/test_data_v2/5d550aa7310843c3b381ea9f77696627.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x71942819FEB0>
baa13f1a76034ea4a62da28dbc003c5d.jpg,images/test_data_v2/baa13f1a76034ea4a62da28dbc003c5d.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x613 at 0x71942819FF10>
c8ad73d8a82c452e91733236ecfe2880.jpg,images/test_data_v2/c8ad73d8a82c452e91733236ecfe2880.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=768x512 at 0x71942819FF40>
8376203b88bd44e3ac25361cc68e2b01.jpg,images/test_data_v2/8376203b88bd44e3ac25361cc68e2b01.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1152x896 at 0x71942819FF70>
8467b3b936944225a9acbd660970edb5.jpg,images/test_data_v2/8467b3b936944225a9acbd660970edb5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281E80A0>
e3d6638b406b42169e7989f505f8b68f.jpg,images/test_data_v2/e3d6638b406b42169e7989f505f8b68f.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=768x512 at 0x7194281E80D0>
b77cccd665da4de49f4633e59fb18269.jpg,images/test_data_v2/b77cccd665da4de49f4633e59fb18269.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281E8220>
414c73743e4c4e51b0e0e8ee6e4bf2b5.jpg,images/test_data_v2/414c73743e4c4e51b0e0e8ee6e4bf2b5.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x628 at 0x7194281E83A0>
bf2a5ec1561a40848e953c2ae5a3faec.jpg,images/test_data_v2/bf2a5ec1561a40848e953c2ae5a3faec.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=667x1000 at 0x7194281E84F0>
c75324532bfb4baa8f5f63c815165036.jpg,images/test_data_v2/c75324532bfb4baa8f5f63c815165036.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281E8670>
52cb0e3118ad425c914875f3dbde1b81.jpg,images/test_data_v2/52cb0e3118ad425c914875f3dbde1b81.jpg,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1000x667 at 0x7194281E86D0>
7352a20e3bf7427c916244e9602efbd2.jpg,images/test_data_v2/7352a20e3bf7427c916244e9602efbd2.jpg,<PIL.PngImagePlugin.PngImageFile image mode=RGB size=1792x1024 at 0x7194281E8730>
